Player Name,Pos,Amt,Fantasy Team,pos_rk,posrk,ovr,nom_num,sflex,sflex_rk,flex,flex_rk,season
Christian McCaffrey,RB,51,Dustin,1,RB1,1,10,1,1,1,1,2024
Jalen Hurts,QB,45,Trevor,1,QB1,2,5,1,2,0,1,2024
Bijan Robinson,RB,45,Dustin,2,RB2,3,9,1,3,1,2,2024
Tyreek Hill,WR,43,George,1,WR1,4,12,1,4,1,3,2024
Breece Hall,RB,43,Brad,3,RB3,5,23,1,5,1,3,2024
Josh Allen,QB,42,Stephen,2,QB2,6,3,1,6,0,2,2024
CeeDee Lamb,WR,42,Matt,2,WR2,7,14,1,7,1,5,2024
Patrick Mahomes,QB,39,Fitz,3,QB3,8,4,1,8,0,3,2024
Ja'Marr Chase,WR,39,Anthony,3,WR3,9,15,1,9,1,6,2024
Jonathan Taylor,RB,39,Anthony,4,RB4,10,20,1,10,1,6,2024
Justin Jefferson,WR,38,Fitz,4,WR4,11,16,1,11,1,8,2024
Amon-Ra St. Brown,WR,38,William,5,WR5,12,22,1,12,1,8,2024
Kyler Murray,QB,37,Stephen,4,QB4,13,8,1,13,0,4,2024
Lamar Jackson,QB,36,Alex,5,QB5,14,24,1,14,0,5,2024
A.J. Brown,WR,35,Trevor,6,WR6,15,2,1,15,1,10,2024
Saquon Barkley,RB,34,Stephen,5,RB5,16,28,1,16,1,11,2024
Garrett Wilson,WR,33,Jared,7,WR7,17,26,1,17,1,12,2024
Marvin Harrison,WR,32,Fitz,8,WR8,18,35,1,18,1,13,2024
Kyren Williams,RB,32,Dustin,6,RB6,19,40,1,19,1,13,2024
C.J. Stroud,QB,31,Matt,6,QB6,20,13,1,20,0,6,2024
Anthony Richardson,QB,31,Brad,7,QB7,21,25,1,21,0,6,2024
Dak Prescott,QB,31,Matt,8,QB8,22,32,1,22,0,6,2024
Puka Nacua,WR,30,Jared,9,WR9,23,27,1,23,1,15,2024
Jahmyr Gibbs,RB,30,Brad,7,RB7,24,45,1,24,1,15,2024
De'Von Achane,RB,30,Matt,8,RB8,25,47,1,25,1,15,2024
Jordan Love,QB,28,Kling,9,QB9,26,33,1,26,0,9,2024
Derrick Henry,RB,28,Alex,9,RB9,27,39,1,27,1,18,2024
DK Metcalf,WR,27,Trevor,10,WR10,28,71,1,28,1,19,2024
Isiah Pacheco,RB,26,Trevor,10,RB10,29,38,1,29,1,20,2024
Travis Etienne,RB,26,Anthony,11,RB11,30,44,1,30,1,20,2024
Jaylen Waddle,WR,25,Stephen,11,WR11,31,31,1,31,1,22,2024
Cooper Kupp,WR,25,Brad,12,WR12,32,37,1,32,1,22,2024
Alvin Kamara,RB,25,George,12,RB12,33,69,1,33,1,22,2024
DeVonta Smith,WR,25,Alex,13,WR13,34,72,1,34,1,22,2024
Drake London,WR,24,Stephen,14,WR14,35,34,1,35,1,26,2024
Sam LaPorta,TE,24,Jared,1,TE1,36,41,1,36,1,26,2024
Josh Jacobs,RB,24,Dustin,13,RB13,37,50,1,37,1,26,2024
Rachaad White,RB,24,Jared,14,RB14,38,64,1,38,1,26,2024
Malik Nabers,WR,23,Fitz,15,WR15,39,11,1,39,1,30,2024
Travis Kelce,TE,23,Matt,2,TE2,40,17,1,40,1,30,2024
Kenneth Walker,RB,23,William,15,RB15,41,53,1,41,1,30,2024
Caleb Williams,QB,23,Trevor,10,QB10,42,59,1,42,0,10,2024
Davante Adams,WR,23,William,16,WR16,43,66,1,43,1,30,2024
Brandon Aiyuk,WR,23,Anthony,17,WR17,44,68,1,44,1,30,2024
Rashee Rice,WR,23,William,18,WR18,45,82,1,45,1,30,2024
Brock Purdy,QB,22,Anthony,11,QB11,46,56,1,46,0,11,2024
DJ Moore,WR,22,Brad,19,WR19,47,61,1,47,1,36,2024
Nico Collins,WR,22,George,20,WR20,48,65,1,48,1,36,2024
Mark Andrews,TE,21,Kling,3,TE3,49,29,1,49,1,38,2024
James Cook,RB,21,George,16,RB16,50,46,1,50,1,38,2024
Deebo Samuel,WR,21,Alex,21,WR21,51,52,1,51,1,38,2024
Chris Olave,WR,21,Kling,22,WR22,52,62,1,52,1,38,2024
Joe Mixon,RB,20,Trevor,17,RB17,53,1,1,53,1,42,2024
Mike Evans,WR,20,Dustin,23,WR23,54,63,1,54,1,42,2024
Jayden Daniels,QB,19,George,12,QB12,55,58,1,55,0,12,2024
David Montgomery,RB,19,Fitz,18,RB18,56,73,1,56,1,44,2024
